-0.0157081838723,57.9730826017,74.8748250724
-0.0217424657674,118.025540851,89.771864733
-0.0203374581398,118.460278819,90.0222689385
-0.0189593635684,118.897199858,90.2689376627
-0.0176443917671,119.336234287,90.5119547055
-0.0163894401428,119.777312423,90.7514038665
-0.0151914119551,120.220364583,90.9873689455
-0.0140472538466,120.665321085,91.2199337423
-0.0129539848894,121.112112247,91.4491820568
-0.0119087185935,121.560668387,91.6751976885
-0.0109086791297,122.010919821,91.8980644374
-0.00995121284085,122.462796869,92.1178661032
-0.00903379595595,122.916229847,92.3346864856
-0.00815403927573,123.371149073,92.5486093844
-0.00730969047199,123.827484865,92.7597185994
-0.00649863453366,124.28516754,92.9680979304
-0.00571889279766,124.744127416,93.1738311771
-0.00496862092249,125.204294811,93.3770021393
-0.00424610609436,125.665600042,93.5776946167
-0.00354976369828,126.127973427,93.7759924092
-0.00287813363874,126.591345284,93.9719793164
-0.00222987645499,127.05564593,94.1657429247
-0.00160376934221,127.520805683,94.3574054879
-0.000998702163459,127.986754861,94.5471078625
-0.000413673513815,128.453423781,94.7349910827
0.000152213119418,128.920742761,94.9211961826
0.000699753072349,129.388642118,95.1058641965
0.0012296440798,129.857052171,95.2891361585
0.00174248970422,130.325903236,95.4711531027
0.0022388026202,130.795125632,95.6520560634
0.00271900776302,131.264649676,95.8319860746
0.00318344535489,131.734405686,96.0110841707
0.00363237382639,132.20432398,96.1894913857
0.0040659726538,132.674334874,96.3673487538
0.00448434513531,133.144368688,96.5447973092
0.00488752113042,133.614355737,96.7219780861
0.0052754597879,134.084226341,96.8990321186
0.00564805228796,134.553910817,97.0761004409
0.00600512462409,135.023339481,97.2533240872
0.00634644044915,135.492442653,97.4308440916
0.00667170400929,135.96115065,97.6088014884
0.00698056318764,136.429393789,97.7873373116
0.00727261267743,136.897102388,97.9665925955
0.007547397302,137.364206764,98.1467083742
0.00780441549606,137.830637236,98.3278256819
0.00804312295956,138.296324121,98.5100855528
0.00826293649194,138.761197736,98.693629021
0.00846323801065,139.225188399,98.8785971207
0.00864337875423,139.688226429,99.0651308861
0.00880268366562,140.150242142,99.2533713514
0.00894045594791,140.611165856,99.4434595507
0.00905598178001,141.070927889,99.6355365181
0.00914853517634,141.529458558,99.829743288
0.00921738297062,141.986688182,100.026220894
0.00926178990073,142.442547077,100.225110371
0.00928102376856,142.896965562,100.426552753
0.00927436064688,143.349873954,100.630689074
0.00924109010329,143.801202571,100.837660369
0.00918052041062,144.25088173,101.04760767
0.00909198371352,144.698841749,101.260672013
0.0089748411213,145.145012946,101.476994432
0.00882848769957,145.589325638,101.696715961
0.0086523573357,146.031710143,101.919977634
0.00844592745706,146.472096779,102.146920485
0.00820872358561,146.910415863,102.377685548
0.00794032371787,147.346598295,102.612412728
0.00764036252554,147.780623051,102.851148559
0.00732734925293,148.212552383,103.093777851
0.00702013927116,148.642456834,103.340169304
0.00671893626464,149.070406948,103.590191622
0.00642395016113,149.496473272,103.843713505
0.00613539667187,149.920726348,104.100603657
0.00585349668446,150.343236722,104.360730777
0.00557847550932,150.764074939,104.623963569
0.00531056198115,151.183311542,104.890170734
0.0050499874184,151.601017076,105.159220974
0.00479698444503,152.017262086,105.43098299
0.00455178568026,152.432117117,105.705325484
0.00431462230368,152.845652712,105.982117158
0.00408572250471,153.257939417,106.261226715
0.00386530982719,153.669047776,106.542522855
0.00365360142159,154.079048334,106.82587428
0.00345080621921,154.488011634,107.111149692
0.00325712304432,154.896008223,107.398217794
0.003072738682,155.303108643,107.686947286
0.00289782592099,155.709383441,107.977206871
0.00273254159215,156.114903159,108.268865249
0.00257702462454,156.519738344,108.561791124
0.00243139414193,156.923959539,108.855853197
0.00229574762323,157.327637289,109.15092017
0.00217015915104,157.730842138,109.446860743
0.00205467777208,158.133644632,109.74354362
0.00194932599324,158.536115314,110.040837502
0.00185409843635,158.93832473,110.338611091
0.00176896067319,159.340343423,110.636733088
0.00169384826138,159.742241938,110.935072195
0.00162866599924,160.14409082,111.233497115
0.00157328741585,160.545960614,111.531876548
0.00152755450964,160.947921863,111.830079197
0.00151898577533,161.350045113,112.127973763
0.00157421897759,161.752400908,112.425428948
0.00169163209285,162.155059793,112.722313454
0.00186950631841,162.558092312,113.018495983
0.00210609925467,162.961569009,113.313845236
0.00239971219871,163.36556043,113.608229916
0.00274875136278,163.770137118,113.901518724
0.00315178307867,164.175369619,114.193580361
0.00360758325339,164.581328476,114.48428353
0.00411518150168,164.988073108,114.773513047
0.00467390050008,165.395503396,115.061384756
0.00528339118664,165.803399883,115.348187325
0.00594366447425,166.211540233,115.634213588
0.00665512015581,166.619702114,115.919756378
0.0074185736592,167.027663191,116.205108528
0.00823528126064,167.435201129,116.490562871
0.00910696428635,167.842093594,116.776412239
0.0100358327231,168.248118251,117.062949467
0.0110246085144,168.653052768,117.350467387
0.0120765486355,169.056674808,117.639258832
0.0131954678029,169.458762038,117.929616635
0.0143857603786,169.859092124,118.22183363
0.0156524206469,170.257442731,118.51620265
0.0170010601596,170.653591525,118.813016526
0.0184379202274,171.047316172,119.112568094
0.0199698768571,171.438394338,119.415150185
0.0216044344414,171.826603687,119.721055634
0.0233497032706,172.211721886,120.030577272
0.0252143543968,172.593526601,120.344007933
0.0272075434927,172.971795498,120.66164045
0.0293387930913,173.346306241,120.983767656
0.0316178199395,173.716836496,121.310682385
0.0339534481308,174.083163931,121.642677469
0.0362494848974,174.445066209,121.980045742
0.0385072112896,174.802320997,122.323080036
0.0407267779125,175.15470596,122.672073184
0.0429073303248,175.501998765,123.027318021
0.0450471462028,175.843977077,123.389107378
0.0471437861647,176.180418561,123.757734089
0.0491942593355,176.511100884,124.133490986
0.0511952037403,176.83580171,124.516670904
0.0531430805014,177.154298707,124.907566676
0.0550343796485,177.466369539,125.306471133
0.0568658342093,177.771749483,125.713645582
0.0586346382243,178.06953085,126.12887311
0.0603386635251,178.358306508,126.551565335
0.0619766696081,178.636656212,126.981124121
0.0635485008095,178.903159721,127.416951336
0.065055265275,179.156396792,127.858448846
0.0664994909295,179.394947182,128.305018516
0.0678852547545,179.617390647,128.756062213
0.0692182830906,179.822306946,129.210981803
0.0705060222938,180.008275836,129.669179151
0.0717576807462,180.173877073,130.130056126
0.0729842447962,180.317690415,130.593014591
0.0741984725439,180.438295619,131.057456414
0.0754148703376,180.534272443,131.522783461
0.0766496572981,180.604257433,131.988397598
0.0779207230401,180.647985256,132.453700691
0.0792475829288,180.666184218,132.918094606
0.0806513336229,180.659618452,133.380981209
0.0821546092322,180.629052092,133.841762367
0.0837815350365,180.575249271,134.299839945
0.0855576712207,180.498974124,134.754615811
0.0874682739145,180.400990785,135.205491829
0.0894562549403,180.282063386,135.651869867
0.0914821560889,180.142956062,136.093151789
0.0935032025374,179.984432947,136.528739464
0.0954736345907,179.807258174,136.958034756
0.0973453715461,179.612195877,137.380439531
0.099069021679,179.400004973,137.795357792
0.100595224404,179.171226437,138.202282741
0.101876275641,178.92610902,138.600827187
0.10286794903,178.664881002,138.990612315
0.103531389521,178.387770665,139.371259313
0.103834928645,178.095006287,139.742389366
0.10375565911,177.78681615,140.103623663
0.103280614912,177.463428533,140.454583388
0.102407433338,177.125071717,140.794889729
0.101144424273,176.771973982,141.124163872
0.0995100332121,176.404363608,141.442027004
0.0975317477578,176.022468876,141.748100312
0.0952445529575,175.626518065,142.042004981
0.0926890801445,175.216761066,142.323362199
0.0899096120973,174.793877465,142.591793153
0.0869521037236,174.358942153,142.846919028
0.0838623554686,173.913044737,143.088361011
0.0806844422497,173.457274828,143.315740289
0.0774594609228,172.992722032,143.528678049
0.0742246205023,172.52047596,143.726795476
0.0710126663639,172.04162622,143.909713759
0.0678516051528,171.55726242,144.077054082
0.064764681837,171.068474169,144.228437633
0.0617705535081,170.576351076,144.363485599
0.0588836044667,170.081982749,144.481819165
0.0561143517962,169.586458798,144.583059519
0.0535476188916,169.09086883,144.666827847
0.0512445967038,168.596223748,144.732808494
0.0491793133759,168.102875841,144.781214302
0.0473279182564,167.610849169,144.812521502
0.0456686104996,167.120165386,144.827208253
0.0441815110421,166.630846147,144.825752714
0.0428485032027,166.142913108,144.808633044
0.0416530590407,165.656387923,144.776327401
0.0405800628204,165.171292248,144.729313945
0.0396156388715,164.687647737,144.668070835
0.0387469883445,164.205476047,144.593076229
0.0379622374794,163.72479883,144.504808288
0.0372502987756,163.245637744,144.403745169
0.0366007456769,162.768014442,144.290365032
0.0360037009193,162.291950581,144.165146036
0.035449738442,161.817467814,144.028566339
0.0349297986458,161.344587797,143.881104102
0.0344351167567,160.873332184,143.723237482
0.0339571640689,160.403722632,143.555444639
0.0334876018824,159.935780795,143.378203731
0.0330182479858,159.469528328,143.191992919
0.0325410555598,159.004986886,142.99729036
0.0320481043782,158.542178125,142.794574214
0.0315316041495,158.081123698,142.58432264
0.0309839097856,157.621845262,142.367013796
0.0303975482855,157.164364471,142.143125843
0.0297652568002,156.708702981,141.913136938
0.0290800312998,156.254882446,141.677525241
0.0283351850981,155.802924521,141.436768911
0.0275244163223,155.352850862,141.191346106
0.0266418832499,154.904683123,140.941734986
0.0256822862805,154.45844296,140.688413711
0.0246631849314,154.014152028,140.431860437
0.0236065009486,153.571831981,140.172553326
0.0225139259738,153.131504475,139.910970535
0.0213871310398,152.693191164,139.647590225
0.020227760626,152.256905057,139.38287192
0.0190374293412,151.822568089,139.117078909
0.017817721284,151.390047636,138.850356922
0.0165701921054,150.959210337,138.582850097
0.0152963737589,150.529922833,138.314702576
0.0139977819039,150.102051761,138.046058495
0.0126759258943,149.67546376,137.777061997
0.0113323212634,149.250025471,137.507857218
0.00996850458493,148.825603531,137.2385883
0.00858605056215,148.40206458,136.96939938
0.00718659116101,147.979275257,136.7004346
0.00577183656631,147.557102201,136.431838097
0.00434359769156,147.135412051,136.163754012
0.00290380992044,146.714071446,135.896326483
0.00145455769479,146.292947025,135.62969965
-1.90050772265e-06,145.871905427,135.364017653
-0.001463107343,145.450813291,135.099424631
-0.00292638254178,145.029537256,134.836064723
-0.00438880034095,144.607943962,134.574082068
-0.00584716921841,144.185900047,134.313620806
-0.00729801483848,143.76327215,134.054825077
-0.00873756719961,143.33992691,133.797839019
-0.0101617530455,142.915730967,133.542806772
-0.0115661946451,142.490550959,133.289872476
-0.0129462160569,142.064253525,133.039180269
-0.0142968579581,141.636705305,132.790874292
-0.0156129020267,141.207772938,132.545098683
-0.0168692440017,140.777323062,132.301997582
-0.0180464381313,140.345222317,132.061715128
-0.0191484950795,139.911337341,131.82439546
-0.0201804969853,139.475534774,131.590182719
-0.0211484218502,139.037681255,131.359221043
-0.0220589845517,138.597643422,131.131654572
-0.0229194971827,138.155287916,130.907627444
-0.0237377504363,137.710481374,130.6872838
-0.0245219169485,137.263090436,130.470767779
-0.0252804768775,136.812981741,130.25822352
-0.0260221655327,136.360021928,130.049795163
-0.0267559425458,135.904077665,129.84562688
-0.0274909818852,135.445075775,129.645932344
-0.0282366819336,134.98313001,129.451141195
-0.0290026948601,134.518390325,129.261724897
-0.0297989745875,134.051006672,129.078154916
-0.0306358427737,133.581129006,128.900902717
-0.0315240723577,133.10890728,128.730439764
-0.0324749883311,132.634491449,128.567237523
-0.0335005854558,132.158031466,128.411767459
-0.0346136626011,131.679677285,128.264501036
-0.0358279731496,131.19957886,128.12590972
-0.037158390432,130.717886144,127.996464976
-0.038621086268,130.234749092,127.876638269
-0.0402337192306,129.750317657,127.766901063
-0.0420156269676,129.264741793,127.667724824
-0.0439880134744,128.778171454,127.579581017
-0.0461741171476,128.290756594,127.502941107
-0.0485993381688,127.802647166,127.438276558
-0.0512912934937,127.313993125,127.386058837
-0.0542797535325,126.824944425,127.346759407
-0.057596395447,126.335651018,127.320849735
-0.0611264758731,125.846262859,127.308801284
-0.064722649826,125.356929902,127.31108552
-0.0683640516353,124.867802101,127.328173908
-0.0720233234657,124.379029408,127.360537913
-0.0756666936905,123.89076178,127.408649001
-0.0792543772675,123.403149168,127.472978635
-0.0827413778158,122.916341527,127.553998281
-0.0860787468924,122.430488811,127.652179404
-0.0892153164722,121.945740973,127.767993469
-0.0920998671091,121.462372164,127.901821172
-0.0946836317382,120.98140823,128.053493827
-0.0969229725332,120.504156365,128.222637124
-0.0987820174781,120.031924252,128.408876395
-0.100235016625,119.566019575,128.611836972
-0.101268184862,119.10775002,128.831144187
-0.101880841842,118.658423271,129.06642337
-0.10208573599,118.219347011,129.317299854
-0.101908535999,117.791828926,129.58339897
-0.101386572724,117.3771767,129.864346049
-0.100566999127,116.976698017,130.159766423
-0.0995045920656,116.591700562,130.469285424
-0.0982594405396,116.223492018,130.792528383
-0.0968947518629,115.873380072,131.129120632
-0.095474968021,115.542672406,131.478687502
-0.0940643307896,115.232676705,131.840854325
-0.0927259780205,114.944700654,132.215246432
-0.0915216047515,114.680051937,132.601489156
-0.0905116878549,114.440038239,132.999207826
-0.0897562546642,114.225967243,133.408027776
-0.0893161743875,114.039146635,133.827574337
-0.0892549643489,113.880866076,134.257463934
-0.0896411287254,113.751616304,134.69691825
-0.0905703252658,113.650789501,135.144616172
-0.0920555386308,113.577697986,135.599197126
-0.0940470770812,113.531654078,136.059300541
-0.0964929311283,113.511970093,136.523565843
-0.0993352581863,113.517958353,136.990632461
-0.102506985868,113.548931175,137.459139821
-0.105928723906,113.604200877,137.927727351
-0.109506278703,113.683079779,138.395034478
-0.113129165173,113.784880199,138.85970063
-0.116670580056,113.908914456,139.320365233
-0.119989302466,114.054494868,139.775667716
-0.12293388119,114.220933755,140.224247506
-0.125349225852,114.407543434,140.66474403
-0.127085342106,114.613636224,141.095796715
-0.128007488832,114.838524444,141.516044989
-0.128006589999,115.081520414,141.924128279
-0.127008441241,115.34193645,142.318686013
-0.12498023735,115.619084873,142.698357618
-0.12193327247,115.912278,143.061782521
-0.117921284478,116.22082815,143.407847457
-0.113034679023,116.544047642,143.736892768
-0.107391572161,116.881248795,144.049788166
-0.10112705067,117.231743927,144.347404125
-0.094382171467,117.594845357,144.630611118
-0.0872940240959,117.969865404,144.900279621
-0.0799877689713,118.356116386,145.157280108
-0.0725710799252,118.752910621,145.402483053
-0.0651309858314,119.15956043,145.63675893
-0.0577327970521,119.575378129,145.860978215
-0.0504206390748,119.999676038,146.07601138
-0.0432190793014,120.431766476,146.282728901
-0.0361353853781,120.87096176,146.482001252
-0.0294651790774,121.316574211,146.674698907
-0.0234597801645,121.767916146,146.86169234
-0.0180500231526,122.224299883,147.043852027
-0.0131710237717,122.685037743,147.222048441
-0.00876387779445,123.149442043,147.397152056
-0.00477637693764,123.616825102,147.570033347
-0.00116311147533,124.086499239,147.741562789
0.00211479021727,124.557776772,147.912610856
0.00509012157222,125.02997002,148.084048021
0.00779015388589,125.502391301,148.25674476
0.010237225863,125.974352935,148.431571546
0.0124493305288,126.44516724,148.609398855
0.0144406801243,126.914146535,148.79109716
0.0162222396687,127.380603137,148.977536936
0.0178022255006,127.843849367,149.169588656
0.0191865678517,128.303197542,149.368122797
0.0203793374424,128.758063659,149.573876215
0.0213831359618,129.208426732,149.786860178
0.0221994496415,129.65445598,150.00684082
0.0228289643207,130.096320772,150.233584085
0.0232718396957,130.534190478,150.466855917
0.023527940031,130.968234466,150.706422259
0.0235970185789,131.398622105,150.952049056
0.0234788533611,131.825522765,151.20350225
0.0231733327822,132.249105813,151.460547786
0.0226804907166,132.66954062,151.722951606
0.0220004921244,133.086996553,151.990479655
0.0211335717998,133.501642983,152.262897877
0.0200799304076,133.913649277,152.539972214
0.01883959342,134.323184804,152.821468611
0.0174122398621,134.730418935,153.107153012
0.0159162394762,135.135521036,153.396791359
0.014469114262,135.538660478,153.690149596
0.0130687858177,135.94000663,153.986993668
0.0117130800069,136.339728859,154.287089518
0.0103997840494,136.737996536,154.590203089
0.0091266940118,137.134979029,154.896100325
0.00789165412187,137.530845707,155.20454717
0.00669258919255,137.925765939,155.515309568
0.00552753128678,138.319909094,155.828153461
0.00439464160655,138.71344454,156.142844794
0.00329222844437,139.106541647,156.459149511
0.00221876190034,139.499369784,156.776833554
0.00117288594334,139.892098319,157.095662868
0.000153428281962,140.284896622,157.415403396
-0.000840591591219,140.677934061,157.735821083
-0.00180995590929,141.071380005,158.056681871
-0.00275524350273,141.465403824,158.377751704
-0.00367682591253,141.860174885,158.698796526
-0.0045748646863,142.255862559,159.01958228
-0.00544930985289,142.652636214,159.339874911
-0.00629989961653,143.050665218,159.659440361
-0.00712616134905,143.450118941,159.978044575
-0.0079274139884,143.851166752,160.295453496
-0.00870277197254,144.25397802,160.611433068
-0.0094511508505,144.658722113,160.925749234
-0.0101712747158,145.065568401,161.238167938
-0.0108616856018,145.474685051,161.548455495
-0.0115207549627,145.886156711,161.856404028
-0.0121466973396,146.299931481,162.161847856
-0.0127375862753,146.715944852,162.464625195
-0.013291372497,147.13413231,162.76457426
-0.0138059043364,147.554429344,163.061533268
-0.0142789502935,147.976771443,163.355340433
-0.0147082235879,148.401094094,163.645833972
-0.0150914084717,148.827332787,163.932852102
-0.0154261880117,149.255423008,164.216233036
-0.0157102729776,149.685300246,164.495814993
-0.0159414314178,150.11689999,164.771436186
-0.0161175184478,150.550157728,165.042934833
-0.0162365057385,150.985008948,165.310149149
-0.0162965101681,151.421389138,165.57291735
-0.0162958210909,151.859233786,165.831077651
-0.0162329256932,152.298478381,166.084468269
-0.0161065319348,152.739058411,166.33292742
-0.0159155886308,153.180909365,166.576293318
-0.0156593022965,153.623966729,166.814404181
-0.0153371504714,154.068165994,167.047098224
-0.0149488913346,154.513442646,167.274213663
-0.0144945695424,154.959732174,167.495588714
-0.0139745183301,155.406970067,167.711061592
-0.0133893580403,155.855091812,167.920489086
-0.0127399913536,156.304032898,168.124059613
-0.0120275955975,156.753728813,168.322247486
-0.0112536126018,157.204115046,168.515536384
-0.0104197366393,157.655127084,168.704409983
-0.0095279010446,158.106700416,168.889351961
-0.00858026413058,158.55877053,169.070845996
-0.00757919503463,159.011272914,169.249375765
-0.0065272601069,159.464143056,169.425424946
-0.00542721041828,159.917316446,169.599477216
-0.00428197090671,160.37072857,169.772016253
-0.00309463160363,160.824314918,169.943525734
-0.00186844128843,161.278010976,170.114489337
-0.000606803810187,161.731752235,170.28539074
0.000630430955802,162.185474181,170.456713619
0.00178517968842,162.639112304,170.628941653
0.00285700399077,163.092602091,170.802558518
0.00384598858017,163.545879031,170.978047893
0.00475268068766,163.998878611,171.155893456
0.00557803403934,164.451536321,171.336578882
0.00632335705715,164.903787648,171.520587851
0.00699026487002,165.35556808,171.708404039
0.00758063472139,165.806813106,171.900511125
0.00809656438242,166.257458215,172.097392785
0.00854033322227,166.707442827,172.299498289
0.00891436563931,167.156750922,172.506887168
0.00922119661224,167.605394676,172.719372302
0.00946343918386,168.053386714,172.936762667
0.00964375373839,168.500739658,173.158867242
0.00976481897261,168.94746613,173.385495004
0.00982930449208,169.393578756,173.61645493
0.00983984498355,169.839090156,173.851555998
0.00979901592531,170.284012956,174.090607185
0.00970931079867,170.728359777,174.333417469
0.00957311975669,171.172143243,174.579795828
0.00939270969284,171.615375978,174.829551239
0.00917020563289,172.058070604,175.082492679
0.00890757335015,172.500239744,175.338429127
0.00860660307766,172.941896021,175.597169559
0.00826889416289,173.38305206,175.858522953
0.0078958404808,173.823720483,176.122298287
0.00748861639154,174.263913912,176.388304538
0.00704816299895,174.703644972,176.656350684
0.00657517443573,175.142926285,176.926245702
0.00607008387103,175.581770475,177.197798571
0.00553304890534,176.020190164,177.470818266
0.00496393598568,176.458197976,177.745113767
0.00436230344063,176.895806535,178.020494049
0.00372738269899,177.333028462,178.296768092
0.00305805721667,177.769876382,178.573744872
0.00235283859406,178.206362917,178.851233368
0.00160983931836,178.642500691,179.129042556
0.000826741513809,179.078302326,179.406981414
7.61025137742e-07,179.513780447,179.68485892
-0.000871393901227,179.948947675,179.96248405
-0.00179357013865,180.383816635,180.239665784
-0.00277022426933,180.818399949,180.516213098
-0.00380648516659,181.252710241,180.791934969
-0.00490822554517,181.686760133,181.066640376
-0.00608214348125,182.12056225,181.340138296
-0.0073358548913,182.554129213,181.612237706
-0.00867799788282,182.987473646,181.882747584
-0.010118349715,183.420608173,182.151476908
-0.0116679567819,183.853545422,182.418234615
-0.0133392774826,184.286316004,182.682711081
-0.0151463369733,184.719008237,182.944216169
-0.017104891458,185.151721992,183.201983565
-0.019232597685,185.584557141,183.455246955
-0.0215491804019,186.017613554,183.703240026
-0.0240765863486,186.450991104,183.945196464
-0.0268391074774,186.88478966,184.180349954
