-0.0157081838723,57.9730826017,74.8748250724
-0.0298634479157,187.319109095,184.407934183
-0.0331786980698,187.75404928,184.627182837
-0.0368161644299,188.189710086,184.837329602
-0.0408089843957,188.626191384,185.037608164
-0.0451914313033,189.063593046,185.227252209
-0.0499977860441,189.502014942,185.405495424
-0.0551146136261,189.941556945,185.571571494
-0.0604025101192,190.382318925,185.724714105
-0.0658495739581,190.824400753,185.864156945
-0.0714345282094,191.267902301,185.989133698
-0.0771255559772,191.71292344,186.09887805
-0.082879380438,192.159564041,186.192623689
-0.088640771671,192.607923976,186.2696043
-0.0943426838624,193.058103115,186.32905357
-0.0999072247679,193.510201331,186.370205183
-0.105247623378,193.964318494,186.392292827
-0.110271283208,194.420554475,186.394550187
-0.114883886228,194.879009146,186.37621095
-0.118994355961,195.339782378,186.336508802
-0.122520320579,195.802954372,186.274693285
-0.125393572143,196.267901316,186.19058144
-0.127564934607,196.733118501,186.084700394
-0.129007962336,197.197045609,185.957622098
-0.129721005006,197.658122325,185.809918503
-0.129727380334,198.11478833,185.642161559
-0.12907365397,198.56548331,185.454923219
-0.127826281988,199.008646945,185.248775432
-0.126067072484,199.442718921,185.02429015
-0.123888032058,199.866138921,184.782039324
-0.121386169236,200.277346627,184.522594904
-0.118658744242,200.674781723,184.246528842
-0.11579931447,201.056883892,183.954413089
-0.112894764389,201.422092817,183.646819594
-0.110023359647,201.768848183,183.324320311
-0.107253748906,202.095589671,182.987487188
-0.104644761885,202.400756966,182.636892178
-0.102245816586,202.68278975,182.273107231
-0.100097744636,202.940127708,181.896704298
-0.0980871541141,203.171210521,181.50825533
-0.0960437160939,203.374477874,181.108332278
-0.0939246808559,203.54839215,180.697507093
-0.0916970730632,203.692541323,180.276351727
-0.0893371752418,203.80813419,179.845438129
-0.0868299282885,203.896505442,179.405338251
-0.0841681926897,203.958989766,178.956624043
-0.0813518469751,203.996921853,178.499867458
-0.0783867301006,204.011636391,178.035640445
-0.0752834592084,204.00446807,177.564514955
-0.0720561714019,203.976751579,177.08706294
-0.0687212466591,203.929821608,176.603856351
-0.065296068937,203.865012844,176.115467138
-0.0617978751718,203.783659979,175.622467253
-0.0582427293389,203.687097701,175.125428645
-0.0546446434401,203.576660699,174.624923267
-0.0510148515269,203.453683663,174.12152307
-0.0473612285014,203.319501281,173.615800003
-0.0436878336554,203.175448244,173.108326019
-0.0399945502436,203.02285924,172.599673067
-0.0362767868299,202.863068959,172.0904131
-0.0325252032767,202.697412089,171.581118067
-0.0287254234993,202.527223321,171.072359921
-0.0248576978999,202.353837343,170.564710611
-0.0208964803611,202.178588845,170.058742089
-0.0168098877949,202.002811502,169.555024109
-0.012559015071,201.827764579,169.053965157
-0.00809708606721,201.654583433,168.555705174
-0.00336843525484,201.48439169,168.060358683
0.0016926617876,201.318312979,167.568040208
0.0071632487754,201.157470927,167.078864271
0.0131329085436,201.002989162,166.592945396
0.0193855789035,200.855991311,166.110398105
0.0256827863814,200.717601003,165.631336923
0.0320848615734,200.588941865,165.155876372
0.0386437976914,200.471137525,164.684130975
0.0454018488325,200.36531161,164.216215255
0.0523895753573,200.272587748,163.752243736
0.059623308845,200.194089566,163.29233094
0.0671020928494,200.130940694,162.836591391
0.0748042720341,200.084264757,162.385139612
0.0826840551572,200.055185384,161.938090126
0.0906685589868,200.044826203,161.495557457
0.0986560243512,200.054310841,161.057656126
0.106516032434,200.084762927,160.624500658
0.11409256741,200.137306087,160.196205576
0.121210590929,200.213063949,159.772885402
0.127686357666,200.313160141,159.354654661
0.133341016966,200.438718291,158.941627874
0.138016223069,200.590862027,158.533919565
0.141589730568,200.770596167,158.131695345
0.143988550386,200.977479617,157.735742561
0.145197399398,201.210106727,157.347263318
0.145260941,201.467054286,156.96746727
0.144279508658,201.74689908,156.597564072
0.142399281203,202.0482179,156.238763379
0.139798858232,202.369587533,155.892274846
0.136674613759,202.709584767,155.559308129
0.133227047496,203.066786391,155.241072881
0.129649761533,203.439769192,154.938778759
0.126121916764,203.82710996,154.653635417
0.122804303448,204.227385482,154.386852511
0.119838641001,204.639172546,154.139639694
0.117349447915,205.061047941,153.913206623
0.11543059111,205.491588455,153.708762952
0.114027251896,205.929370876,153.527518336
0.113035667253,206.372971993,153.370682431
0.112358102032,206.820968594,153.239464891
0.111901534786,207.271937467,153.135075371
0.111576903122,207.7244554,153.058723526
0.111298950864,208.177099181,153.011619012
0.11098667266,208.628496862,152.994872562
0.11056430196,209.077954251,153.008287029
0.109962734952,209.525256708,153.05073988
0.109121230289,209.970199717,153.121089036
0.107989180381,210.412578763,153.218192422
0.106527724531,210.852189331,153.340907962
0.104710975855,211.288826906,153.488093578
0.102526667503,211.722286971,153.658607195
0.0999760874626,212.152365013,153.851306736
0.0970732565478,212.578856515,154.065050125
0.0938433969485,213.001556963,154.298695285
0.0903208226888,213.420261841,154.55110014
0.0865464442173,213.834766634,154.821122613
0.0825651082554,214.244866827,155.107620628
0.0784229893065,214.650357905,155.40945211
0.0741652160062,215.051035352,155.72547498
0.0698338635264,215.446694653,156.054547163
0.0654663838981,215.837131292,156.395526583
0.0610944896458,216.222140756,156.747271163
0.056743459771,216.601518527,157.108638826
0.0524318045506,216.975060092,157.478487497
0.0481712071953,217.342560935,157.855675099
0.0439666542092,217.70381654,158.239059555
0.0398166691281,218.058622393,158.627498789
0.0357135727607,218.406773978,159.019850724
0.0318422124385,218.748069506,159.414980719
0.0283633851728,219.082464625,159.812183317
0.0252324719675,219.410155517,160.211408792
0.022409814837,219.731358652,160.612662726
0.0198606172555,220.046290502,161.015950702
0.0175546826707,220.355167538,161.421278304
0.0154660749839,220.65820623,161.828651113
0.0135727533505,220.95562305,162.238074714
0.0118562123533,221.247634469,162.649554688
0.0103011445009,221.534456957,163.063096619
0.00889513283377,221.816306985,163.478706089
0.00762837555678,222.093401026,163.896388683
0.00649344092356,222.365955549,164.316149981
0.00548504830631,222.634187025,164.737995568
0.0045998699821,222.898311926,165.161931025
0.00383634731939,223.158546723,165.587961937
0.00319451455295,223.415107886,166.016093886
0.00267582307349,223.668211886,166.446332454
0.00228295907464,223.918075195,166.878683225
0.00201964748253,224.164914284,167.313151782
0.00189043536169,224.408945623,167.749743707
0.00190044848798,224.650385684,168.188464583
0.00205511556329,224.889450938,168.629319994
0.00235985568746,225.126357854,169.072315522
0.00281972627695,225.361322906,169.517456749
0.00343903070269,225.594562562,169.96474926
0.0042208875834,225.826293296,170.414198636
0.00516676697033,226.056731576,170.865810461
0.00627600262584,226.286093876,171.319590317
0.00754529421206,226.514596664,171.775543788
0.00896821838352,226.742456413,172.233676456
0.0105347733255,226.969889594,172.693993904
0.0121309061732,227.197112677,173.156501715
0.0136462242808,227.424342133,173.621205472
0.0150752874889,227.651794434,174.088110758
0.0164152263474,227.87968605,174.557223155
0.0176655759408,228.108233453,175.028548248
0.0188280669746,228.337653113,175.502091617
0.0199063904764,228.568134601,175.977850393
0.0209059511656,228.799446809,176.455689498
0.0218336227555,229.031025242,176.935369082
0.0226975163926,229.262296259,177.416646421
0.0235067713036,229.492686219,177.899278789
0.0242713746685,229.721621479,178.383023463
0.0250020158969,229.9485284,178.867637717
0.0257099789436,230.172833339,179.352878827
0.0264070751182,230.393962655,179.838504068
0.0271056180533,230.611342708,180.324270716
0.0278184421107,230.824399855,180.809936045
0.0285589655269,231.032560455,181.295257332
0.0293413000142,231.235250867,181.779991852
0.0301804093446,231.43189745,182.26389688
0.0310923206354,231.621926563,182.746729691
0.0320943936422,231.804764563,183.228247561
0.0332056553463,231.979837811,183.708207765
0.0344472095196,232.146572664,184.186367579
0.0358427337626,232.304395481,184.662484277
0.0374190797256,232.452732621,185.136315136
0.0392069957534,232.591010442,185.607617431
0.0412419948408,232.718655304,186.076148437
0.0435653941095,232.835093565,186.541665429
0.0462255541628,232.939751584,187.003925682
0.0492793460651,233.032055719,187.462686473
0.0527938674901,233.111432329,187.917705076
0.0567342143507,233.177307773,188.368738768
0.0610187220123,233.229108409,188.815544822
0.0656470267512,233.266260597,189.257880515
0.0706080906128,233.288189312,189.695503012
0.07587673773,233.29415486,190.128156427
0.0814098942481,233.283099089,190.555559629
0.0871428305893,233.253927452,190.977428604
0.0929858801204,233.2055454,191.393479335
0.0988222925082,233.136858383,191.803427809
0.104508026987,233.046771852,192.206990011
0.109874331359,232.93419126,192.603881924
0.11473380614,232.798022056,192.993819534
0.118890255118,232.637169692,193.376518827
0.122151966245,232.450539619,193.751695786
0.124347240797,232.23718025,194.119066398
0.12534019535,231.997853042,194.478346646
0.125066076532,231.734449424,194.829252516
0.123513090578,231.4488808,195.171499993
0.12070441424,231.143058575,195.504805061
0.116718977342,230.818894153,195.828883706
0.111682683662,230.478298938,196.143451913
0.105755349491,230.123184335,196.448225666
0.0991155997079,229.75546175,196.742920951
0.0919460078559,229.377042585,197.027253752
0.0844203195963,228.989762457,197.300986408
0.0766938744754,228.594587188,197.564413231
0.0688975826319,228.191926755,197.818168495
0.0611352034792,227.782182101,198.062891997
0.0534832972145,227.365754174,198.299223533
0.0459930741462,226.943043919,198.5278029
0.0386933955441,226.514452281,198.749269894
0.0315943112549,226.080380206,198.964264313
0.0249949799316,225.641228639,199.173425952
0.0191458941052,225.197398528,199.377394609
0.0139734103437,224.749290816,199.57681008
0.00940805201921,224.297306451,199.772312161
0.00538635829327,223.841846377,199.96454065
0.00185163385169,223.383311541,200.154135343
-0.00124598144051,222.922102887,200.341736036
-0.00394983771445,222.458621362,200.527982526
-0.00629730715087,221.993267912,200.71351461
-0.00832040281097,221.526443482,200.898972084
-0.0100464099854,221.058549018,201.084994745
-0.0114984859568,220.589985465,201.27222239
-0.0126962034151,220.121153769,201.461294815
-0.0136560248454,219.652454876,201.652851817
-0.0143917025199,219.184289732,201.847533192
-0.0149146029462,218.717059282,202.045978738
-0.0152202291155,218.251164473,202.24882825
-0.0153009044722,217.78700618,202.456721375
-0.0151600975724,217.324872281,202.67005056
-0.014799431961,216.86470743,202.888457413
-0.0142188049884,216.406391355,203.111441512
-0.0134164299491,215.949803785,203.338502436
-0.0123888086935,215.494824449,203.569139763
-0.0111306419148,215.041333075,203.802853072
-0.00963468497147,214.589209392,204.039141942
-0.00789155852029,214.13833313,204.277505951
-0.00588952566526,213.688584017,204.517444678
-0.00361425120607,213.239841782,204.758457702
-0.00104856450151,212.791986153,205.000044601
0.00182774367622,212.34489686,205.241704954
0.00503804699784,211.898453632,205.482938338
0.00838143349668,211.452536196,205.723244334
0.0116459322777,211.007024282,205.96212252
0.014838078814,210.561797619,206.199072474
0.0179607490821,210.116735936,206.433593774
0.0210130025257,209.671718961,206.665186001
0.0239899662484,209.226626424,206.893348731
0.0268827780871,208.781338052,207.117581544
0.0296786114119,208.335733575,207.337384018
0.0323608075001,207.889692723,207.552255733
0.0349091414883,207.443095222,207.761696266
0.0373002445329,206.995820803,207.965205196
0.0395081973749,206.547749194,208.162282102
0.0415052988323,206.098760124,208.352426562
0.0432629972482,205.648733322,208.535138156
0.0447529547787,205.197548516,208.709916461
0.045948195565,204.745085436,208.876261056
0.0468242719196,204.291223811,209.033671521
0.0473603705809,203.835843368,209.181647433
0.0475402765125,203.378823837,209.319688371
0.0473531164655,202.920044947,209.447293914
0.0467938189913,202.459406864,209.564098888
0.0458632505463,201.996901704,209.670346615
0.0445680159294,201.532547433,209.766451472
0.0429199416275,201.066362017,209.852827844
0.04093528846,200.598363421,209.929890117
0.0386337615199,200.128569612,209.998052676
0.0360373983396,199.656998557,210.057729908
0.0331694196526,199.18366822,210.109336196
0.0300531218839,198.70859657,210.153285928
0.0267108786525,198.231801571,210.189993488
0.0231633029059,197.75330119,210.219873262
0.0194286047,197.273113393,210.243339636
0.0157302759112,196.791256147,210.260806996
0.0122804342929,196.307747417,210.272689726
0.00907613274187,195.82260517,210.279402212
0.00611248010757,195.335847372,210.281358841
0.00338338516373,194.847491989,210.278973997
0.000882108242898,194.357556987,210.272662066
-0.00139834513669,193.866060333,210.262837434
-0.00346495690145,193.373019992,210.249914486
-0.00532452723814,192.878453932,210.234307608
-0.00698357951526,192.382380117,210.216431185
-0.00844831909147,191.884816515,210.196699603
-0.00972462930639,191.385781091,210.175527247
-0.0108180910401,190.885291812,210.153328504
-0.011734014897,190.383366644,210.130517758
-0.0124774773618,189.880023553,210.107509395
-0.0130533542383,189.375280505,210.084717801
-0.0134663463755,188.869155467,210.062557362
-0.0137209941429,188.361666404,210.041442462
-0.0138216783737,187.852831284,210.021787487
-0.0137726065709,187.342668071,210.004006824
-0.0135777840685,186.831194733,209.988514857
-0.0132409705827,186.318429235,209.975725972
-0.012765623154,185.804389543,209.966054555
-0.012154826912,185.289093625,209.959914991
-0.0114112153657,184.772559445,209.957721666
-0.0105368820913,184.254804971,209.959888965
-0.00953328574591,183.735850011,209.966817325
-0.00840115035149,183.215762423,209.978543534
-0.00714036278128,182.694661481,209.994715232
-0.00574986941934,182.172668978,210.014961
-0.00422757409812,181.649906706,210.038909417
-0.002570239733,181.126496459,210.066189065
-0.000872613633977,180.602560029,210.096428526
0.000771408496485,180.078219208,210.129256379
0.00236686584533,179.553595789,210.164301206
0.00391827773592,179.028811565,210.201191587
0.00542964175369,178.503988329,210.239556104
0.00690443435493,177.979247873,210.279023337
0.00834561294361,177.45471199,210.319221868
0.00975561877686,176.930502472,210.359780277
0.0111363803696,176.406741113,210.400327145
0.0124893173262,175.883549704,210.440491053
0.0138153447399,175.361050039,210.479900581
0.015114878479,174.83936391,210.518184312
0.0163878418199,174.318613109,210.554970825
0.017633674003,173.798919431,210.589888702
0.0188513413676,173.280404666,210.622566523
0.0200393517727,172.763190609,210.652632869
0.0211957730256,172.24739905,210.679716321
0.0223182560191,171.733151784,210.703445461
0.0234040632108,171.220570603,210.723448869
0.024450102976,170.7097773,210.739355125
0.0254529702076,170.200893666,210.750792812
0.0264089933451,169.694041495,210.757390509
0.0273142877731,169.18934258,210.758776797
0.0281648152583,168.686918713,210.754580258
0.0289564487965,168.186891686,210.744429472
0.0296850419276,167.689383294,210.727953021
0.0303465012718,167.194515327,210.704779485
0.0309368607515,166.702409579,210.674537444
0.0314523557179,166.213187842,210.636855481
0.0318894950184,165.72697191,210.591362175
0.032245128928,165.243883574,210.537686109
0.0325165108549,164.764044628,210.475455861
0.0327013508102,164.287576864,210.404300014
0.0327978588157,163.814602075,210.323847149
0.032804776705,163.345242053,210.233725846
0.0327213971387,162.879607498,210.133592413
0.0325475690833,162.417673527,210.023442016
0.0322836894762,161.959324539,209.90349656
0.0319306812868,161.504443268,209.773982107
0.0314899586512,161.052912449,209.635124721
0.0309633801889,160.604614815,209.487150467
0.0303531919734,160.159433099,209.330285408
0.0296619619043,159.717250037,209.164755608
0.028892507412,159.277948363,208.990787132
0.0280478185088,158.841410809,208.808606042
0.0271309781807,158.40752011,208.618438402
0.0261450820116,157.976159,208.420510278
0.0250931587481,157.547210214,208.215047732
0.0239780932773,157.120556484,208.002276828
0.0228025532112,156.696080545,207.78242363
0.0215689199792,156.273665131,207.555714203
0.0202792250342,155.853192976,207.322374609
0.0189350914999,155.434546814,207.082630914
0.0175376813444,155.017609379,206.83670918
0.0160876479576,154.602263405,206.584835471
0.0145850938626,154.188391625,206.327235852
0.0130295331957,153.775876774,206.064136386
0.0114198585627,153.364601586,205.795763138
0.00975431191739,152.954448795,205.52234217
0.0080304592227,152.545301135,205.244099547
0.00624516884966,152.137041339,204.961261334
0.00439459395312,151.729552142,204.674053592
0.00247415944924,151.322716277,204.382702387
0.000349950058035,150.91641648,204.087514142
-0.00211561495497,150.510535482,203.789758532
-0.00493745981172,150.10495602,203.491340784
-0.0081371046861,149.699560826,203.194177369
-0.011743748154,149.294232634,202.900184758
-0.0157953404612,148.888854179,202.611279421
-0.020339608022,148.483308195,202.329377828
-0.0254349445196,148.077477415,202.05639645
-0.0311510097753,147.671244573,201.794251759
-0.037568760712,147.264492404,201.544860224
-0.0447794617583,146.857103641,201.310138316
-0.0528819653516,146.448961019,201.092002506
-0.061977202141,146.039947271,200.892369264
-0.0721583828886,145.629945131,200.713155061
-0.0834949572706,145.218837334,200.556276368
-0.096008092507,144.806506613,200.423649655
-0.108707142123,144.392835702,200.317191393
-0.120314954307,143.977707335,200.238818052
-0.130303431241,143.561004247,200.190446103
-0.138114411453,143.142609171,200.173992016
-0.143245968155,142.72240732,200.191307552
-0.145344981375,142.300353823,200.242419411
-0.14428115353,141.876481746,200.325319918
-0.140178896428,141.450828242,200.437894667
-0.133396070165,141.023430464,200.57802925
-0.124456965785,140.594325566,200.743609262
-0.113961568895,140.163550701,200.932520296
-0.102497049209,139.731143023,201.142647947
-0.0905707158187,139.297139685,201.371877807
-0.0785720598995,138.861577841,201.618095472
-0.0667612886476,138.424494644,201.879186533
-0.0552762118276,137.985927247,202.153036586
-0.0447378787436,137.545912804,202.437531224
-0.0355623808104,137.104488469,202.730556041
-0.0275168838822,136.661691395,203.02999663
-0.020397849802,136.217558735,203.333738585
-0.0140313919873,135.772127643,203.6396675
-0.00827099058102,135.325435273,203.945668969
-0.00299422424265,134.877518777,204.249628585
0.00190061094028,134.42841531,204.549431942
0.00649757657244,133.978162024,204.842964634
0.0108656896231,133.526796074,205.128112255
0.0150610001561,133.074354612,205.402760398
0.0191281701207,132.620874793,205.664829071
0.0231016035133,132.166393769,205.913253173
0.0270061913532,131.710948694,206.148124704
0.0308577419542,131.254576722,206.369598668
0.0346631732839,130.797315006,206.577830072
0.0384205522172,130.339200699,206.772973922
0.042119075579,129.880270956,206.955185223
0.0457390987651,129.420562929,207.124618983
0.0492523266524,128.960113771,207.281430206
0.0526222844346,128.498960638,207.4257739
0.0558051780867,128.037140681,207.557805069
0.0587512306315,127.574691054,207.67767872
0.0614065379698,127.111648911,207.78554986
0.0637154266034,126.648051405,207.881573494
0.0656232197024,126.18393569,207.965904627
0.067079237605,125.719338919,208.038698267
0.068039788575,125.254298246,208.100109419
0.068470861926,124.788850824,208.15029309
0.068350232476,124.323033807,208.189404284
0.0676687296182,123.856884347,208.217598009
0.0664305124629,123.3904396,208.235029271
0.064849377427,122.923736717,208.241853074
0.0631484585635,122.456812852,208.238224427
0.0613548398359,121.98970516,208.224298333
0.0594941831166,121.522450793,208.2002298
0.0575902795824,121.055086904,208.166173834
0.0556647447404,120.587650648,208.12228544
0.0537368436337,120.120179178,208.068719625
0.0518234278691,119.652709647,208.005631394
0.0499389637998,119.185279209,207.933175754
0.0480956309619,118.717925017,207.851507711
0.0463034711455,118.250684225,207.760782271
0.0445705707225,117.783594395,207.661154167
0.0429032615975,117.316735292,207.552750141
0.0413063290229,116.850264949,207.435645009
0.0397832172798,116.3843499,207.309907952
0.0383362267067,115.919156678,207.175608149
0.0369666976772,115.454851815,207.03281478
0.0356751788614,114.991601844,206.881597026
0.0344615784654,114.529573298,206.722024066
0.033325298163,114.06893271,206.55416508
0.0322653501711,113.609846613,206.378089248
0.0312804584095,113.15248154,206.19386575
0.0303691449947,112.697004024,206.001563767
0.0295298034803,112.243580597,205.801252477
0.028760760306,111.792377793,205.593001061
0.0280603259037,111.343562145,205.376878699
0.0274268368326,110.897300185,205.152954571
0.0268586902159,110.453758446,204.921297856
0.026354371629,110.013103461,204.681977736
0.0259124774637,109.575501763,204.435063388
0.0255317326611,109.141119885,204.180623995
0.0252110045857,108.71012436,203.918728735
0.0249493136923,108.282681721,203.649446788
0.0247458415272,107.8589585,203.372847335
0.0245999365066,107.439121231,203.088999555
0.0245111178179,107.023336447,202.797972628
0.0244790777039,106.611770679,202.499835734
0.0245036823079,106.204590462,202.194658054
0.0245849711825,105.801962328,201.882508767
0.0247231554878,105.40405281,201.563457052
0.0249186148343,105.011028441,201.237572091
0.025171892652,104.623055754,200.904923063
0.0254836898928,104.240301281,200.565579147
0.0258548567965,103.862931556,200.219609524
0.0262863823692,103.491113112,199.867083374
0.0267793811374,103.125012481,199.508069877
0.027335076651,102.764796196,199.142638212
0.0279547811111,102.410630791,198.77085756
0.0286398704017,102.062682798,198.392797101
0.0293917537,101.721118749,198.008526014
0.0302118367423,101.386105179,197.618113646
0.0311014777293,101.057808619,197.221666681
0.0320619347746,100.736395603,196.819376116
0.0330943037466,100.422032664,196.411444513
0.0341994453408,100.114886334,195.998074432
0.0353779002554,99.8151231467,195.579468436
0.0366297914697,99.5229096345,195.155829087
0.0379547128442,99.2384123306,194.727358945
0.0393516036285,98.9617977678,194.294260572
0.0408186090002,98.6932324789,193.856736531
